,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021
12-1,2839,1414.0,2844.0,2792.0,1210,1070.0,122.0,2616.0,2601,1237.0
12-10,5216,4055.0,3871.0,12652.0,7853,3259.0,5865.0,3624.0,7734,6208.0
12-11,4586,1922.0,3132.0,3048.0,4867,1973.0,1806.0,2140.0,6457,7036.0
12-12,4772,811.0,2265.0,4736.0,5676,1804.0,1986.0,807.0,3655,3374.0
12-2,2900,1161.0,2927.0,2916.0,1169,1051.0,317.0,2676.0,2729,1311.0
12-3,2938,1210.0,2954.0,2935.0,1190,1140.0,2152.0,2638.0,2776,1267.0
12-4,2964,936.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,1205.0
12-5,2704,925.0,2500.0,3075.0,807,2056.0,260.0,2022.0,2903,1964.0
12-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
12-7,4310,4144.0,3651.0,1703.0,3075,3142.0,2147.0,19039.0,3079,3681.0
12-8,13231,10248.0,10582.0,15165.0,7368,9075.0,10291.0,31671.0,5988,4830.0
12-9,15058,10463.0,5151.0,7303.0,7052,4769.0,4808.0,5988.0,20573,4803.0
13-1,2839,1300.0,2844.0,2792.0,1210,1070.0,127.0,2616.0,2601,1168.0
13-10,9279,3875.0,3510.0,12652.0,6053,3783.0,5394.0,3549.0,7416,5602.0
13-11,4585,2058.0,3215.0,3075.0,4643,2050.0,1816.0,2299.0,6049,7548.0
13-12,4919,831.0,1953.0,4516.0,4806,1540.0,1884.0,800.0,3333,3210.0
13-2,2900,1071.0,2927.0,2916.0,1169,1948.0,2204.0,2676.0,2729,1206.0
13-3,2938,1063.0,2954.0,2935.0,1190,2113.0,2152.0,2638.0,2776,1217.0
13-4,2964,833.0,2971.0,3078.0,1300,2232.0,138.0,2649.0,2907,2668.0
13-5,2704,702.0,2500.0,3075.0,162,698.0,290.0,2022.0,2867,887.0
13-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
13-7,4628,2707.0,3295.0,3419.0,2728,2722.0,2485.0,20787.0,4732,4910.0
13-8,11511,9730.0,13115.0,11354.0,9217,9155.0,8831.0,27527.0,84762,14921.0
13-9,16023,9829.0,4753.0,6382.0,6379,4256.0,5125.0,6437.0,14433,4695.0
14-1,2839,1510.0,2844.0,2792.0,1210,1070.0,2048.0,2616.0,2601,1264.0
14-10,12300,4978.0,4154.0,8047.0,6063,4105.0,4618.0,3292.0,5769,6555.0
14-11,4585,1935.0,3223.0,4326.0,4404,2047.0,1863.0,2143.0,6231,7281.0
14-12,5715,970.0,2191.0,4849.0,5578,1787.0,2042.0,806.0,3324,3608.0
14-2,2900,1163.0,2927.0,2916.0,1169,1948.0,2204.0,2676.0,2729,1206.0
14-3,2938,1253.0,2954.0,2935.0,1190,2113.0,2152.0,2638.0,2776,1292.0
14-4,2964,1162.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,2668.0
14-5,2704,685.0,2500.0,3075.0,112,194.0,268.0,2022.0,2867,887.0
14-6,3431,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
14-7,4327,3392.0,2630.0,2108.0,2753,2753.0,1070.0,21829.0,3400,4038.0
14-8,13773,8530.0,10191.0,12268.0,10803,8605.0,5696.0,57463.0,38843,16539.0
14-9,13862,9360.0,4774.0,6382.0,6500,4264.0,4653.0,5912.0,14433,3951.0
15-1,2873,1704.0,2873.0,2835.0,1201,1050.0,126.0,2634.0,2644,1453.0
15-10,10312,4420.0,3631.0,5284.0,5987,3153.0,5303.0,3714.0,6640,6325.0
15-11,5132,1846.0,3080.0,3445.0,6352,2659.0,2103.0,2281.0,6578,7379.0
15-12,5726,0.0,2644.0,3604.0,6216,1453.0,1569.0,380.0,3891,4317.0
15-2,2898,1354.0,2925.0,2917.0,1157,1930.0,2157.0,2683.0,2753,1273.0
15-3,2943,1446.0,2969.0,2955.0,1211,2199.0,2198.0,2647.0,2811,1405.0
15-4,2939,1399.0,2865.0,3093.0,2049,2313.0,2228.0,2578.0,2907,2783.0
15-5,2592,684.0,2051.0,2837.0,162,189.0,243.0,1713.0,2588,854.0
15-6,5523,5178.0,2809.0,4354.0,4190,2654.0,3669.0,4930.0,5488,3271.0
15-7,5122,3986.0,3771.0,2317.0,3229,3340.0,1829.0,21021.0,3839,4126.0
15-8,14326,8082.0,9467.0,17334.0,11557,8199.0,5449.0,99895.0,18767,10807.0
15-9,12903,8608.0,4708.0,6382.0,6424,4209.0,4260.0,4951.0,14433,4242.0
16-1,2873,1614.0,2873.0,2835.0,1184,1050.0,2021.0,2634.0,2644,1322.0
16-10,10969,4275.0,3858.0,5224.0,6349,3064.0,5369.0,3457.0,8265,6743.0
16-11,4970,2073.0,2848.0,3888.0,5118,2177.0,1702.0,1634.0,6139,7772.0
16-12,6452,0.0,2516.0,3237.0,6306,1462.0,1820.0,453.0,4540,5267.0
16-2,2898,1302.0,2925.0,2917.0,1157,1041.0,295.0,2683.0,2753,1380.0
16-3,2943,1348.0,2969.0,2955.0,1211,2199.0,2198.0,2647.0,2811,1340.0
16-4,2939,1022.0,2865.0,3093.0,2049,2313.0,195.0,2578.0,2907,2783.0
16-5,2592,660.0,2051.0,2837.0,112,190.0,40.0,1713.0,2588,854.0
16-6,7230,5178.0,2809.0,4354.0,4190,316.0,3669.0,4930.0,5488,3271.0
16-7,9940,4912.0,2925.0,5481.0,4196,4326.0,4318.0,4868.0,5927,5743.0
16-8,15196,6425.0,8136.0,11908.0,10872,6222.0,4629.0,123144.0,18499,13293.0
16-9,12890,8379.0,4518.0,6382.0,6400,4228.0,5175.0,6167.0,14333,4290.0
17-1,2873,1621.0,2873.0,2835.0,1184,1050.0,2021.0,2634.0,2644,1450.0
17-10,10197,4016.0,4324.0,4444.0,7229,2955.0,6242.0,4390.0,11262,7675.0
17-11,4756,1618.0,2727.0,3904.0,5840,2298.0,1810.0,1855.0,6427,7702.0
17-12,5374,0.0,2661.0,3588.0,6349,1482.0,1697.0,424.0,4512,4929.0
17-2,2898,1333.0,2925.0,2917.0,1157,1041.0,501.0,2683.0,2753,1562.0
17-3,2943,1434.0,2969.0,2955.0,1211,2199.0,2198.0,2647.0,2811,1396.0
17-4,2939,1434.0,2865.0,3093.0,2049,2313.0,2228.0,2578.0,2907,2783.0
17-5,2592,755.0,2051.0,2837.0,107,182.0,473.0,1713.0,2588,854.0
17-6,7280,5178.0,2809.0,4354.0,4190,292.0,3596.0,4930.0,5488,3271.0
17-7,15111,5889.0,3158.0,6141.0,4697,4909.0,4227.0,7076.0,6744,6455.0
17-8,11976,5729.0,8481.0,9445.0,10971,5799.0,4842.0,100210.0,21953,10979.0
17-9,15421,8889.0,4547.0,6059.0,5879,3604.0,4801.0,5862.0,9365,3799.0
18-1,2873,1598.0,2873.0,2835.0,1184,1050.0,117.0,2634.0,2644,1465.0
18-10,8250,3308.0,3997.0,3062.0,5918,2633.0,5723.0,4003.0,9130,7093.0
18-11,4499,1926.0,2566.0,3474.0,6343,2436.0,1913.0,2272.0,6460,7541.0
18-12,6029,0.0,2683.0,3420.0,6351,1443.0,1675.0,409.0,4141,4331.0
18-2,2898,1368.0,2925.0,2917.0,1157,1930.0,2157.0,2683.0,2753,1282.0
18-3,2943,1441.0,2969.0,2955.0,1211,2199.0,2198.0,2647.0,2811,1401.0
18-4,2939,1100.0,2865.0,3093.0,2049,2313.0,111.0,2578.0,2907,2783.0
18-5,2592,755.0,2051.0,2837.0,156,213.0,103.0,1713.0,2588,854.0
18-6,6658,5178.0,2809.0,4354.0,4190,494.0,1261.0,4930.0,5488,3271.0
18-7,19714,7084.0,4476.0,6715.0,5310,5559.0,5440.0,10156.0,7445,7159.0
18-8,8651,6477.0,6395.0,6970.0,8958,5627.0,4812.0,133278.0,23488,15748.0
18-9,9853,7523.0,4138.0,5413.0,5807,3699.0,4478.0,5462.0,8692,3516.0
19-1,2873,1608.0,2873.0,2835.0,1184,1050.0,78.0,2634.0,2644,1405.0
19-10,6365,3720.0,4410.0,3598.0,5856,2791.0,6171.0,4473.0,8636,7809.0
19-11,4624,1163.0,2610.0,3816.0,6143,2456.0,1981.0,2014.0,6378,7883.0
19-12,5378,0.0,2418.0,3096.0,6362,1499.0,1530.0,378.0,3959,5314.0
19-2,2898,1335.0,2925.0,2917.0,1157,1041.0,501.0,2683.0,2753,1570.0
19-3,2943,1444.0,2969.0,2955.0,1211,1186.0,2198.0,2647.0,2811,1405.0
19-4,2939,1102.0,2865.0,3093.0,1318,2313.0,69.0,2578.0,2907,1257.0
19-5,2592,755.0,2051.0,2837.0,154,230.0,498.0,1713.0,2588,854.0
19-6,7459,5178.0,2809.0,4354.0,4190,678.0,1296.0,4930.0,5488,3271.0
19-7,25173,7634.0,4352.0,6937.0,5487,5727.0,5629.0,10455.0,7508,7262.0
19-8,8425,5911.0,7598.0,8409.0,9561,5466.0,5368.0,115637.0,17278,13073.0
19-9,8848,7203.0,4445.0,6318.0,7096,4765.0,5350.0,6375.0,8807,4751.0
2-1,2717,1110.0,2765.0,2633.0,1417,1121.0,2299.0,2565.0,2488,1265.0
2-10,5400,4055.0,3767.0,10656.0,6331,4177.0,6485.0,4445.0,8419,4857.0
2-11,6373,4450.0,4436.0,2750.0,5371,2934.0,2829.0,2392.0,7767,8503.0
2-12,5029,2004.0,1105.0,3549.0,4652,1727.0,2204.0,1105.0,3345,3714.0
2-2,2924,896.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
2-3,2944,850.0,2934.0,2915.0,1172,1820.0,1982.0,2631.0,2781,1193.0
2-4,3100,746.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
2-5,3090,961.0,2923.0,3500.0,1568,1412.0,343.0,2445.0,3170,1554.0
2-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
2-7,5462,2681.0,470.0,2619.0,2565,2110.0,1702.0,3849.0,2995,2848.0
2-8,11802,6306.0,52446.0,9994.0,5230,6163.0,3509.0,8607.0,6626,8813.0
2-9,23435,17128.0,5487.0,6680.0,6128,3577.0,5698.0,6920.0,8658,3652.0
20-1,2873,1552.0,2873.0,2835.0,1184,1050.0,2021.0,2634.0,2644,1301.0
20-10,5558,3344.0,3792.0,2752.0,4728,2398.0,4617.0,3538.0,7672,6653.0
20-11,4926,1846.0,2817.0,3390.0,6056,2309.0,1813.0,1959.0,5933,7027.0
20-12,5612,0.0,2617.0,3423.0,5999,1409.0,1651.0,411.0,4246,4304.0
20-2,2898,1331.0,2925.0,2917.0,1157,1041.0,220.0,2683.0,2753,1348.0
20-3,2943,1380.0,2969.0,2955.0,1211,2199.0,2198.0,2647.0,2811,1360.0
20-4,2939,501.0,2865.0,3871.0,2049,2313.0,1631.0,2578.0,2907,2783.0
20-5,2610,1751.0,2051.0,2837.0,151,222.0,349.0,1713.0,2588,854.0
20-6,13574,5178.0,2809.0,4354.0,4190,720.0,1298.0,4930.0,5488,3271.0
20-7,26461,7914.0,7119.0,8638.0,6271,6588.0,7643.0,47951.0,9500,8912.0
20-8,6105,5973.0,6177.0,7017.0,7439,5923.0,4346.0,94381.0,8542,10508.0
20-9,9509,7850.0,4653.0,6507.0,7304,4886.0,5710.0,6779.0,8857,5454.0
21-1,2873,1478.0,2873.0,2835.0,1184,1050.0,115.0,2634.0,2644,1259.0
21-10,6789,3472.0,3495.0,4313.0,4646,2454.0,4747.0,3545.0,6763,6120.0
21-11,4183,1079.0,2231.0,3228.0,4591,1990.0,1578.0,1564.0,5020,5117.0
21-12,5342,0.0,2094.0,2729.0,5543,1295.0,1759.0,444.0,4443,4657.0
21-2,2898,1212.0,2925.0,2917.0,1157,1041.0,214.0,2683.0,2753,1258.0
21-3,2943,1238.0,2969.0,2955.0,1211,1186.0,2198.0,2647.0,2811,1269.0
21-4,2939,2758.0,2865.0,3871.0,2049,2313.0,250.0,2578.0,2907,2783.0
21-5,2592,2083.0,2051.0,2837.0,151,242.0,364.0,1713.0,2588,854.0
21-6,10209,5178.0,2809.0,4354.0,4190,716.0,1274.0,4930.0,5488,3271.0
21-7,25386,9501.0,12257.0,8761.0,7356,7776.0,6566.0,40738.0,9680,9496.0
21-8,6805,5819.0,5882.0,6626.0,7931,4853.0,4690.0,72857.0,8542,8765.0
21-9,7480,6443.0,5008.0,7128.0,8123,5518.0,6848.0,8305.0,10719,5682.0
22-1,2876,1506.0,2900.0,2867.0,1178,1033.0,171.0,2648.0,2665,1353.0
22-10,8028,2568.0,3130.0,4589.0,5976,3016.0,4247.0,3049.0,6990,6169.0
22-11,4509,2894.0,1883.0,3163.0,4852,2033.0,1955.0,1278.0,4498,4254.0
22-12,6928,0.0,2747.0,2671.0,6763,543.0,589.0,0.0,5648,6274.0
22-2,2899,1281.0,2929.0,2911.0,1153,1008.0,173.0,2663.0,2757,1321.0
22-3,2947,1439.0,2992.0,2988.0,1241,1207.0,2240.0,2661.0,2827,1398.0
22-4,2916,2925.0,2797.0,3159.0,1437,1298.0,29.0,2528.0,2957,3057.0
22-5,2357,961.0,1703.0,2343.0,151,228.0,623.0,1372.0,2029,582.0
22-6,6602,5164.0,3776.0,4347.0,4378,678.0,1206.0,5269.0,5521,4488.0
22-7,19417,7765.0,13739.0,9731.0,6221,3753.0,8240.0,31533.0,10192,9238.0
22-8,6668,9106.0,6526.0,7256.0,7463,5287.0,11055.0,28437.0,8850,7796.0
22-9,7250,5893.0,7220.0,6744.0,11098,8977.0,6210.0,7076.0,10340,8628.0
23-1,2876,1386.0,2900.0,2867.0,1178,1033.0,2074.0,2648.0,2665,1219.0
23-10,6326,2834.0,3284.0,4454.0,6411,2641.0,5273.0,3606.0,8574,6579.0
23-11,4316,2462.0,1784.0,3094.0,5950,2419.0,2369.0,1637.0,5369,5862.0
23-12,6429,0.0,2130.0,1806.0,6129,521.0,470.0,0.0,4789,8155.0
23-2,2899,1191.0,2929.0,2911.0,1153,1869.0,2031.0,2663.0,2757,1195.0
23-3,2947,1246.0,2992.0,2988.0,1241,1207.0,2240.0,2661.0,2827,1263.0
23-4,2916,2925.0,2797.0,3953.0,2234,2407.0,283.0,2528.0,2994,1381.0
23-5,2357,848.0,1703.0,2343.0,102,250.0,2684.0,1372.0,2029,582.0
23-6,5129,5164.0,3776.0,4347.0,4378,742.0,1206.0,5269.0,5521,4488.0
23-7,16053,4631.0,11439.0,8308.0,4662,2784.0,7658.0,48062.0,9347,8412.0
23-8,5804,6854.0,4556.0,4999.0,6028,4042.0,9740.0,25856.0,7980,8128.0
23-9,5657,4521.0,4653.0,6634.0,7426,5676.0,6332.0,6326.0,8907,5697.0
24-1,2876,1575.0,2900.0,2867.0,1178,1033.0,2074.0,2648.0,2665,1337.0
24-10,7409,2943.0,3551.0,4009.0,7385,3256.0,4274.0,2805.0,12912,7173.0
24-11,5594,2974.0,2501.0,3818.0,5483,2124.0,2028.0,1382.0,5588,6278.0
24-12,8828,0.0,2848.0,2951.0,6829,565.0,594.0,0.0,5493,6507.0
24-2,2899,1187.0,2929.0,2911.0,1153,1869.0,2031.0,2663.0,2757,1195.0
24-3,2947,1427.0,2992.0,2988.0,1241,2238.0,2240.0,2661.0,2827,1379.0
24-4,2916,275.0,2797.0,3159.0,1437,1298.0,167.0,2528.0,2957,1381.0
24-5,2357,695.0,1703.0,2343.0,102,307.0,623.0,1372.0,2029,582.0
24-6,5129,5164.0,3776.0,4347.0,1,766.0,997.0,5269.0,5521,4488.0
24-7,14897,6428.0,8184.0,8277.0,5138,3066.0,6743.0,48144.0,9230,8514.0
24-8,6629,7737.0,5860.0,6613.0,7209,5305.0,10549.0,24535.0,8565,9670.0
24-9,4942,3848.0,4484.0,6784.0,8100,6243.0,5609.0,5495.0,9393,5436.0
25-1,2920,1742.0,2900.0,2867.0,1212,1033.0,112.0,2648.0,2665,1510.0
25-10,12153,2952.0,2778.0,3118.0,5335,2472.0,5142.0,3782.0,10430,6067.0
25-11,6391,3654.0,2858.0,4121.0,6051,2295.0,2115.0,1462.0,5446,5722.0
25-12,7427,0.0,2992.0,3012.0,7267,616.0,614.0,0.0,6054,6907.0
25-2,2899,1433.0,2929.0,2911.0,1153,1008.0,423.0,2663.0,2757,1560.0
25-3,2947,1672.0,2992.0,2988.0,1241,1207.0,2240.0,2661.0,2827,1556.0
25-4,2916,2925.0,2797.0,3159.0,2234,2407.0,25.0,2528.0,2994,3057.0
25-5,2357,961.0,1703.0,2343.0,151,273.0,312.0,1372.0,2029,582.0
25-6,5129,5164.0,3776.0,4347.0,1,820.0,998.0,5269.0,5521,4488.0
25-7,16472,8445.0,7983.0,10309.0,7051,4197.0,8597.0,40242.0,11804,10886.0
25-8,8470,8511.0,6628.0,7405.0,8549,5901.0,11605.0,21169.0,9695,8512.0
25-9,4817,3460.0,3624.0,7248.0,7269,5293.0,7094.0,7192.0,10662,4797.0
26-1,3250,1970.0,2900.0,2867.0,1343,1033.0,121.0,2648.0,2665,1583.0
26-10,13147,3634.0,3666.0,3888.0,7540,4346.0,4368.0,2758.0,6746,7382.0
26-11,6204,2787.0,2766.0,5012.0,6181,2607.0,2466.0,1575.0,4932,5820.0
26-12,6889,0.0,3111.0,2877.0,8074,692.0,592.0,0.0,5820,7210.0
26-2,2899,1691.0,2929.0,2911.0,1176,1008.0,472.0,2663.0,2757,1789.0
26-3,3033,1933.0,2992.0,2988.0,1368,2238.0,2240.0,2661.0,2827,1734.0
26-4,3011,2925.0,2797.0,3953.0,2234,2407.0,282.0,2528.0,2994,3057.0
26-5,2357,1429.0,1703.0,2343.0,102,272.0,481.0,1372.0,2029,582.0
26-6,5129,5164.0,3776.0,4347.0,1322,923.0,996.0,5269.0,5521,4488.0
26-7,20955,9334.0,9990.0,10060.0,7093,4249.0,7452.0,49892.0,11229,10411.0
26-8,11352,8575.0,6806.0,7250.0,8714,6063.0,10928.0,20644.0,10590,7897.0
26-9,5489,4070.0,5105.0,11811.0,9448,7046.0,8687.0,8572.0,12794,6128.0
27-1,2876,1659.0,2900.0,2867.0,1178,1033.0,137.0,2648.0,2665,1341.0
27-10,10633,3470.0,3461.0,6168.0,6111,2966.0,4169.0,2676.0,10381,6866.0
27-11,5201,3213.0,2343.0,3806.0,5344,2244.0,2152.0,1349.0,4418,5260.0
27-12,6446,0.0,2595.0,2260.0,7199,611.0,544.0,0.0,5265,6599.0
27-2,2899,1336.0,2929.0,2911.0,1153,1008.0,472.0,2663.0,2757,1583.0
27-3,2947,1645.0,2992.0,2988.0,1241,1207.0,2240.0,2661.0,2827,1536.0
27-4,2916,347.0,2797.0,3953.0,2234,2407.0,166.0,2528.0,2994,3057.0
27-5,2357,997.0,1703.0,2343.0,151,305.0,455.0,1372.0,2029,582.0
27-6,5129,5164.0,3776.0,4347.0,44,1392.0,995.0,5269.0,5521,4488.0
27-7,16945,7276.0,27479.0,7841.0,5718,3428.0,3972.0,45330.0,8935,8406.0
27-8,10559,6064.0,4955.0,4934.0,7978,3896.0,6822.0,10161.0,8487,5031.0
27-9,5871,4535.0,4402.0,19806.0,9290,6840.0,8523.0,8565.0,10490,5573.0
28-1,2876,1523.0,2900.0,2867.0,1178,1033.0,2074.0,2648.0,2665,1249.0
28-10,8426,2891.0,3220.0,7662.0,5967,2646.0,4672.0,3059.0,14065,6390.0
28-11,5942,2953.0,2622.0,3645.0,5957,2179.0,2000.0,1463.0,4979,5832.0
28-12,6447,0.0,2693.0,2443.0,6707,565.0,571.0,0.0,5662,7063.0
28-2,2899,1176.0,2929.0,2911.0,1153,1008.0,472.0,2663.0,2757,1480.0
28-3,2947,1507.0,2992.0,2988.0,1241,1207.0,2240.0,2661.0,2827,1435.0
28-4,2916,0.0,2797.0,3953.0,2234,2407.0,166.0,2528.0,2994,3057.0
28-5,2357,961.0,1703.0,2343.0,123,373.0,621.0,1372.0,2029,582.0
28-6,7547,5164.0,3776.0,4347.0,5679,1509.0,2745.0,5269.0,5521,4488.0
28-7,10979,5488.0,57182.0,6366.0,4095,2426.0,3751.0,34739.0,7266,6509.0
28-8,10550,7510.0,5226.0,5253.0,8241,4991.0,7411.0,9129.0,10005,7577.0
28-9,5694,4429.0,5383.0,14138.0,9780,7362.0,8814.0,8844.0,10151,6736.0
29-1,2876,1516.0,2900.0,2867.0,1178,1033.0,155.0,2648.0,2665,1213.0
29-10,6528,2543.0,2678.0,5151.0,6211,2560.0,4250.0,2875.0,14065,5477.0
29-11,6677,3742.0,3005.0,3756.0,5692,2122.0,1921.0,1324.0,5784,5793.0
29-12,7374,0.0,2791.0,2633.0,6938,580.0,578.0,0.0,5881,6193.0
29-2,2899,,,,1153,,,,2757,
29-3,2947,1457.0,2992.0,2988.0,1241,2238.0,2240.0,2661.0,2827,1433.0
29-4,2916,0.0,2797.0,3953.0,2234,2407.0,149.0,2528.0,2994,3057.0
29-5,2357,961.0,1703.0,2343.0,138,527.0,466.0,1372.0,2029,582.0
29-6,13480,5164.0,3776.0,4347.0,4291,2125.0,3640.0,5269.0,5521,4488.0
29-7,9854,5431.0,53444.0,5628.0,4206,2514.0,2979.0,22944.0,6076,5826.0
29-8,11178,7855.0,5406.0,5554.0,8042,4954.0,7906.0,10005.0,11045,10796.0
29-9,5214,3962.0,4946.0,8075.0,9166,6885.0,7850.0,7838.0,9801,6000.0
3-1,2717,1172.0,2765.0,2633.0,1417,1121.0,90.0,2565.0,2488,1265.0
3-10,5139,3989.0,3760.0,6282.0,5891,3681.0,5362.0,4112.0,7927,4831.0
3-11,10795,4918.0,4923.0,2911.0,6153,3130.0,3102.0,2687.0,7767,9477.0
3-12,5736,2175.0,1195.0,4174.0,4245,1520.0,2027.0,1031.0,2929,4689.0
3-2,2924,902.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
3-3,2944,901.0,2934.0,2915.0,1172,1820.0,1982.0,2631.0,2781,1193.0
3-4,3100,1328.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
3-5,3090,982.0,2923.0,3500.0,2437,2619.0,114.0,2445.0,3210,1554.0
3-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
3-7,4237,3045.0,162.0,2112.0,2746,2271.0,316.0,3882.0,2448,2501.0
3-8,9752,6996.0,88184.0,11562.0,5904,6581.0,4352.0,9475.0,7196,9817.0
3-9,33182,19746.0,6578.0,7406.0,7430,4895.0,6006.0,7341.0,8239,5850.0
30-1,2876,1619.0,2900.0,2867.0,1178,1033.0,82.0,2648.0,2665,1319.0
30-10,5946,2176.0,2532.0,4274.0,7382,4356.0,5054.0,3185.0,9486,5469.0
30-11,6951,3985.0,3077.0,4505.0,6154,2426.0,2248.0,1449.0,4769,5366.0
30-12,6588,0.0,2720.0,2573.0,7048,596.0,559.0,0.0,5375,6328.0
30-3,2947,1641.0,2992.0,2988.0,1241,2238.0,2240.0,2661.0,2863,1683.0
30-4,2916,0.0,2797.0,3159.0,1437,1298.0,96.0,2528.0,2957,3057.0
30-5,2357,656.0,1703.0,2343.0,165,562.0,905.0,1372.0,2029,582.0
30-6,12608,5164.0,3776.0,4347.0,1,3051.0,3640.0,5269.0,5521,4488.0
30-7,10545,5644.0,47702.0,5462.0,4467,2676.0,3330.0,16692.0,5981,5988.0
30-8,9892,8883.0,5593.0,6263.0,7082,6282.0,11440.0,13912.0,7313,6163.0
30-9,5239,3528.0,3941.0,7996.0,8353,6201.0,8024.0,7908.0,10400,5097.0
31-1,2876,1380.0,2900.0,2867.0,1178,1033.0,2074.0,2648.0,2665,1177.0
31-10,6263,2691.0,3170.0,4274.0,7908,4794.0,3743.0,2390.0,8061,6285.0
31-12,6583,0.0,2728.0,2537.0,7006,599.0,540.0,0.0,5581,7435.0
31-3,2947,1457.0,2992.0,2988.0,1241,2238.0,2240.0,2661.0,2863,1550.0
31-5,2357,961.0,1703.0,2343.0,137,527.0,463.0,1372.0,2029,582.0
31-7,9417,4908.0,30340.0,3543.0,3107,1884.0,3704.0,10268.0,3797,3790.0
31-8,13369,8935.0,4927.0,5134.0,7119,5908.0,9194.0,11547.0,8134,8425.0
4-1,2717,1044.0,2765.0,2633.0,1417,1121.0,127.0,2565.0,2488,1265.0
4-10,4379,2184.0,2712.0,6282.0,5004,2770.0,5491.0,4077.0,7740,3500.0
